Alfa parameter,sources,destinations,max t cost,instances,algorithm,alg mode,initial solution,step 2 impr,step 2 impr dir+,step 2 impr dir-,r costs,neg r costs,tot loop length,tot loop len step 1,tot loop len step 2,tot path length,tot path len step 1,tot path len step 2,loops,colored nodes,step 1 impr [%],step 2 impr [%],step 2 impr dir+ [%],step 2 impr dir- [%],ave loop len length
10,8000,8000,8000,2,ts,IIO W/ tree coloring,MMR,58742,34907,23835,156480000,8000464,14835614,5730984,9104630,0,8050811,12165427,189728,67145091,5109.97%,1922.45%,1432.63%,489.82%,78
10,8000,8000,8000,3,ts,IIO W/ tree coloring,MMR,57578,34360,23218,159840000,7957446,14872214,5759611,9112603,0,8092095,12172695,187982,67424285,5152.58%,1914.45%,1414.68%,499.78%,79
10,8000,8000,8000,4,ts,IIO W/ tree coloring,MMR,59031,34966,24065,152000000,8018081,14953888,5751824,9202064,0,8049172,12200701,191340,67259738,5197.48%,1885.46%,1368.27%,517.20%,78
10,8000,8000,8000,5,ts,IIO W/ tree coloring,MMR,58698,34828,23870,147680000,8144504,14775762,5701411,9074351,0,8015580,12075690,190294,67455669,5398.51%,1940.11%,1441.27%,498.84%,78
10,8000,8000,8000,6,ts,IIO W/ tree coloring,MMR,58131,34561,23570,160160000,8007371,14743926,5720373,9023553,0,8044776,12082490,189410,68016647,5394.10%,1856.69%,1366.28%,490.41%,78
10,8000,8000,8000,7,ts,IIO W/ tree coloring,MMR,57966,34693,23273,150880000,7866808,14484658,5629882,8854776,0,7899891,11826859,188056,66024156,4935.88%,1776.04%,1302.34%,473.70%,77
10,8000,8000,8000,8,ts,IIO W/ tree coloring,MMR,57391,34074,23317,147360000,7852534,14526560,5615358,8911202,0,7876742,11870383,185936,66557997,5226.52%,1940.53%,1398.32%,542.22%,78
10,8000,8000,8000,9,ts,IIO W/ tree coloring,MMR,57197,33980,23217,156800000,7625489,14645328,5704331,8940997,0,8029201,11978729,186882,66633971,5082.90%,1770.00%,1312.05%,457.95%,78
10,8000,8000,8000,10,ts,IIO W/ tree coloring,MMR,57674,34265,23409,142560000,7943777,14528508,5585649,8942859,0,7835371,11878200,187370,65145321,5119.34%,1785.38%,1322.70%,462.68%,78
10,10000,10000,10000,1,ts,IIO W/ tree coloring,MMR,78543,46690,31853,229400000,11906844,21418906,8203082,13215824,0,11566174,17686901,254276,102738378,6581.92%,2374.98%,1800.15%,574.83%,84
10,10000,10000,10000,2,ts,IIO W/ tree coloring,MMR,78704,46784,31920,228800000,12071088,21567206,8260524,13306682,0,11612180,17793192,254452,103736729,6707.68%,2395.87%,1777.08%,618.79%,85
10,10000,10000,10000,3,ts,IIO W/ tree coloring,MMR,78438,46345,32093,251800000,11915103,21322384,8150686,13171698,0,11384893,17480447,253112,103161125,6398.98%,2427.35%,1786.11%,641.24%,84
10,10000,10000,10000,4,ts,IIO W/ tree coloring,MMR,77074,45785,31289,249400000,11770951,20995726,8060061,12935665,0,11344547,17371949,249702,103147680,6376.94%,2256.42%,1663.49%,592.94%,84
10,10000,10000,10000,5,ts,IIO W/ tree coloring,MMR,76854,45410,31444,232200000,11919716,20936214,7952709,12983505,0,11204842,17425528,249130,101646792,6525.14%,2326.47%,1686.58%,639.89%,84
10,10000,10000,10000,6,ts,IIO W/ tree coloring,MMR,75569,44808,30761,236200000,11616587,20700918,7924728,12776190,0,11163863,17064084,244904,100727131,6281.05%,2347.18%,1694.53%,652.65%,85
10,10000,10000,10000,7,ts,IIO W/ tree coloring,MMR,76654,45701,30953,236600000,11895292,20763656,7974795,12788861,0,11269054,17145001,248174,102227352,6302.90%,2338.01%,1745.83%,592.18%,84
10,10000,10000,10000,8,ts,IIO W/ tree coloring,MMR,75988,45184,30804,215000000,11880213,20234470,7749746,12484724,0,10901608,16654677,245232,97830574,6395.84%,2285.86%,1641.39%,644.47%,83
10,10000,10000,10000,9,ts,IIO W/ tree coloring,MMR,77155,45813,31342,230600000,11735454,20885874,8008583,12877291,0,11288596,17314959,248910,101772383,6435.57%,2515.73%,1830.80%,684.93%,84
10,10000,10000,10000,10,ts,IIO W/ tree coloring,MMR,76272,45184,31088,232000000,11695256,20750502,7963579,12786923,0,11190967,17046896,246806,101151269,6334.01%,2333.84%,1700.91%,632.93%,84
10,12000,12000,12000,1,ts,IIO W/ tree coloring,MMR,96543,57133,39410,319680000,16319024,27758694,10523766,17234928,0,14804278,22935210,311576,140524240,7642.88%,2809.41%,2058.88%,750.53%,89
10,12000,12000,12000,2,ts,IIO W/ tree coloring,MMR,96667,57297,39370,368640000,16183972,28121548,10674145,17447403,0,15020128,23285523,312814,146916060,7433.85%,2974.73%,2210.99%,763.74%,90
10,12000,12000,12000,3,ts,IIO W/ tree coloring,MMR,95347,56229,39118,306480000,15811226,27204140,10301298,16902842,0,14508508,22607209,306004,138735592,7565.23%,2933.48%,2116.50%,816.98%,89
10,12000,12000,12000,4,ts,IIO W/ tree coloring,MMR,95754,56699,39055,331200000,15927920,27426054,10416531,17009523,0,14644611,22743826,308294,140567184,7921.68%,3007.72%,2227.38%,780.34%,89
10,12000,12000,12000,5,ts,IIO W/ tree coloring,MMR,97235,57745,39490,361440000,16795567,27894180,10656283,17237897,0,14984948,23038245,314834,143456964,7927.17%,3027.61%,2232.71%,794.90%,89
10,12000,12000,12000,6,ts,IIO W/ tree coloring,MMR,97162,57522,39640,320880000,16501741,28200450,10708512,17491938,0,15099890,23428482,313840,145662614,7668.82%,2935.32%,2172.82%,762.50%,90
10,12000,12000,12000,7,ts,IIO W/ tree coloring,MMR,96931,57372,39559,335280000,16168672,27827076,10595674,17231402,0,14940941,23147571,312612,143632879,7498.56%,2901.79%,2142.56%,759.23%,89
10,12000,12000,12000,8,ts,IIO W/ tree coloring,MMR,97488,57834,39654,308160000,16357127,27467650,10471499,16996151,0,14865678,22962812,314150,139556386,7572.08%,2921.44%,2152.51%,768.93%,87
10,12000,12000,12000,9,ts,IIO W/ tree coloring,MMR,99038,58364,40674,307680000,16117583,28357494,10698392,17659102,0,15005366,23399170,317644,144759307,8137.77%,3081.82%,2322.01%,759.81%,89
10,12000,12000,12000,10,ts,IIO W/ tree coloring,MMR,96211,56944,39267,332400000,16037758,27693652,10485866,17207786,0,14734749,22964147,310116,141331059,7902.68%,2911.25%,2166.03%,745.23%,89
10,16000,16000,16000,1,ts,IIO W/ tree coloring,MMR,139312,82657,56655,559680000,27324166,43587664,16431959,27155705,0,23308918,36633408,447242,242823621,10258.70%,4082.13%,2957.39%,1124.74%,97
10,16000,16000,16000,2,ts,IIO W/ tree coloring,MMR,139364,82235,57129,507840000,27071162,42759252,15985314,26773938,0,22591738,35967208,444700,236140216,10671.40%,4224.74%,3093.44%,1131.30%,96
10,16000,16000,16000,3,ts,IIO W/ tree coloring,MMR,138756,81793,56963,592960000,26538924,43896828,16462936,27433892,0,23245045,36793081,444248,250974576,9907.30%,3773.56%,2703.90%,1069.66%,99
10,16000,16000,16000,4,ts,IIO W/ tree coloring,MMR,139730,82597,57133,513280000,27228989,43419338,16216725,27202613,0,22914515,36446275,447170,241214979,10194.10%,4132.67%,3041.22%,1091.46%,97
10,16000,16000,16000,5,ts,IIO W/ tree coloring,MMR,138588,81946,56642,568960000,27713944,43555732,16406928,27148804,0,23131661,36404220,444720,240529180,10137.30%,3931.07%,2874.42%,1056.65%,98
10,16000,16000,16000,6,ts,IIO W/ tree coloring,MMR,137652,81343,56309,539840000,26009780,43379884,16301991,27077893,0,22922952,36148613,440214,244400217,10272.10%,4056.66%,2990.90%,1065.76%,99
10,16000,16000,16000,7,ts,IIO W/ tree coloring,MMR,138739,82073,56666,842560000,27489652,43877836,16464967,27412869,0,23237684,36779960,447946,244600439,10173.70%,3919.80%,2935.59%,984.21%,98
10,16000,16000,16000,8,ts,IIO W/ tree coloring,MMR,142001,83629,58372,557440000,27834959,43931846,16510315,27421531,0,23326812,36863499,453786,246815197,10687.60%,4154.32%,3077.42%,1076.90%,97
10,16000,16000,16000,9,ts,IIO W/ tree coloring,MMR,140323,82993,57330,567680000,27825459,43886506,16463014,27423492,0,23277311,36832175,450352,244316923,10283.70%,4288.10%,3217.93%,1070.17%,97
10,16000,16000,16000,10,ts,IIO W/ tree coloring,MMR,140863,82575,58288,589760000,27379910,43955098,16498438,27456660,0,23294122,36865590,450480,246705127,10246.50%,4236.33%,3086.13%,1150.20%,98
